Date : 2025-12-29 22:25:26
Directory : /Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse
Total : 262 files,  144285 codes, 12961 comments, 19269 blanks, all 176515 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| PostCSS       |         36 |     81,890 |        220 |      6,630 |     88,740 |
| JavaScript    |         34 |     54,138 |     11,640 |     10,792 |     76,570 |
| C#            |        166 |      7,708 |      1,056 |      1,755 |     10,519 |
| ASP.NET Razor |         14 |        182 |          0 |         26 |        208 |
| MS SQL        |          1 |        179 |         45 |         40 |        264 |
| JSON          |          6 |        105 |          0 |          4 |        109 |
| XML           |          3 |         47 |          0 |         12 |         59 |
| Markdown      |          2 |         36 |          0 |         10 |         46 |
+---------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        262 |    144,285 |     12,961 |     19,269 |    176,515 |
| DB_Ressources                                                                                                                                                             |          1 |        179 |         45 |         40 |        264 |
| Greenhouse_API                                                                                                                                                            |         87 |      5,421 |        966 |      1,347 |      7,734 |
| Greenhouse_API (Files)                                                                                                                                                    |          3 |         92 |          5 |         21 |        118 |
| Greenhouse_API/Controllers                                                                                                                                                |         12 |        987 |        436 |        130 |      1,553 |
| Greenhouse_API/DTOs                                                                                                                                                       |         14 |        367 |        486 |        146 |        999 |
| Greenhouse_API/Data                                                                                                                                                       |          2 |         89 |         15 |         39 |        143 |
| Greenhouse_API/Enums                                                                                                                                                      |          3 |         30 |          0 |          3 |         33 |
| Greenhouse_API/Exceptions                                                                                                                                                 |          1 |         10 |          0 |          0 |         10 |
| Greenhouse_API/Extensions                                                                                                                                                 |          1 |         29 |          8 |          9 |         46 |
| Greenhouse_API/Interfaces                                                                                                                                                 |         17 |        133 |          5 |         31 |        169 |
| Greenhouse_API/Migrations                                                                                                                                                 |          5 |      1,829 |         11 |        593 |      2,433 |
| Greenhouse_API/Models                                                                                                                                                     |         14 |        204 |          0 |        139 |        343 |
| Greenhouse_API/Properties                                                                                                                                                 |          1 |         23 |          0 |          1 |         24 |
| Greenhouse_API/Services                                                                                                                                                   |         14 |      1,628 |          0 |        235 |      1,863 |
| Greenhouse_Data_MVC                                                                                                                                                       |         86 |     68,818 |      5,945 |      8,849 |     83,612 |
| Greenhouse_Data_MVC (Files)                                                                                                                                               |          3 |         43 |          3 |         14 |         60 |
| Greenhouse_Data_MVC/Controllers                                                                                                                                           |          4 |        249 |         12 |         47 |        308 |
| Greenhouse_Data_MVC/Dtos                                                                                                                                                  |          8 |        101 |          0 |         10 |        111 |
| Greenhouse_Data_MVC/Enums                                                                                                                                                 |          3 |         30 |          0 |          3 |         33 |
| Greenhouse_Data_MVC/Interfaces                                                                                                                                            |          9 |         65 |          0 |          9 |         74 |
| Greenhouse_Data_MVC/Properties                                                                                                                                            |          1 |         23 |          0 |          1 |         24 |
| Greenhouse_Data_MVC/Services                                                                                                                                              |          9 |        130 |          0 |         24 |        154 |
| Greenhouse_Data_MVC/ViewModel                                                                                                                                             |          6 |         54 |          0 |         12 |         66 |
| Greenhouse_Data_MVC/Views                                                                                                                                                 |          8 |        129 |          2 |         22 |        153 |
| Greenhouse_Data_MVC/Views (Files)                                                                                                                                         |          2 |          6 |          0 |          2 |          8 |
| Greenhouse_Data_MVC/Views/Home                                                                                                                                            |          2 |         12 |          0 |          4 |         16 |
| Greenhouse_Data_MVC/Views/Shared                                                                                                                                          |          4 |        111 |          2 |         16 |        129 |
| Greenhouse_Data_MVC/wwwroot                                                                                                                                               |         35 |     67,994 |      5,928 |      8,707 |     82,629 |
| Greenhouse_Data_MVC/wwwroot/css                                                                                                                                           |          1 |         25 |          0 |          6 |         31 |
| Greenhouse_Data_MVC/wwwroot/js                                                                                                                                            |          1 |          0 |          3 |          2 |          5 |
| Greenhouse_Data_MVC/wwwroot/lib                                                                                                                                           |         33 |     67,969 |      5,925 |      8,699 |     82,593 |
| Greenhouse_Data_MVC/wwwroot/lib/bootstrap                                                                                                                                 |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Greenhouse_Data_MVC/wwwroot/lib/bootstrap/dist                                                                                                                            |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Greenhouse_Data_MVC/wwwroot/lib/bootstrap/dist/css                                                                                                                        |         16 |     40,882 |        108 |      3,300 |     44,290 |
| Greenhouse_Data_MVC/wwwroot/lib/bootstrap/dist/js                                                                                                                         |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| Greenhouse_Data_MVC/wwwroot/lib/jquery                                                                                                                                    |          4 |     12,150 |      3,447 |      3,744 |     19,341 |
| Greenhouse_Data_MVC/wwwroot/lib/jquery-validation                                                                                                                         |          5 |      2,391 |        452 |        396 |      3,239 |
| Greenhouse_Data_MVC/wwwroot/lib/jquery-validation (Files)                                                                                                                 |          1 |         18 |          0 |          5 |         23 |
| Greenhouse_Data_MVC/wwwroot/lib/jquery-validation-unobtrusive                                                                                                             |          2 |        307 |         83 |         54 |        444 |
| Greenhouse_Data_MVC/wwwroot/lib/jquery-validation-unobtrusive/dist                                                                                                        |          2 |        307 |         83 |         54 |        444 |
| Greenhouse_Data_MVC/wwwroot/lib/jquery-validation/dist                                                                                                                    |          4 |      2,373 |        452 |        391 |      3,216 |
| Greenhouse_Data_MVC/wwwroot/lib/jquery/dist                                                                                                                               |          4 |     12,150 |      3,447 |      3,744 |     19,341 |
| Greenhouse_Ressource_MVC                                                                                                                                                  |         88 |     69,867 |      6,005 |      9,033 |     84,905 |
| Greenhouse_Ressource_MVC (Files)                                                                                                                                          |          3 |         43 |          3 |         14 |         60 |
| Greenhouse_Ressource_MVC/Controllers                                                                                                                                      |         10 |      1,189 |         72 |        210 |      1,471 |
| Greenhouse_Ressource_MVC/Dtos                                                                                                                                             |          9 |        240 |          0 |         24 |        264 |
| Greenhouse_Ressource_MVC/Enums                                                                                                                                            |          2 |         22 |          0 |          2 |         24 |
| Greenhouse_Ressource_MVC/Interfaces                                                                                                                                       |         10 |         74 |          0 |         19 |         93 |
| Greenhouse_Ressource_MVC/Properties                                                                                                                                       |          1 |         23 |          0 |          1 |         24 |
| Greenhouse_Ressource_MVC/Services                                                                                                                                         |         10 |        153 |          0 |         34 |        187 |
| Greenhouse_Ressource_MVC/Views                                                                                                                                            |          8 |        129 |          2 |         22 |        153 |
| Greenhouse_Ressource_MVC/Views (Files)                                                                                                                                    |          2 |          6 |          0 |          2 |          8 |
| Greenhouse_Ressource_MVC/Views/Home                                                                                                                                       |          2 |         12 |          0 |          4 |         16 |
| Greenhouse_Ressource_MVC/Views/Shared                                                                                                                                     |          4 |        111 |          2 |         16 |        129 |
| Greenhouse_Ressource_MVC/wwwroot                                                                                                                                          |         35 |     67,994 |      5,928 |      8,707 |     82,629 |
| Greenhouse_Ressource_MVC/wwwroot/css                                                                                                                                      |          1 |         25 |          0 |          6 |         31 |
| Greenhouse_Ressource_MVC/wwwroot/js                                                                                                                                       |          1 |          0 |          3 |          2 |          5 |
| Greenhouse_Ressource_MVC/wwwroot/lib                                                                                                                                      |         33 |     67,969 |      5,925 |      8,699 |     82,593 |
| Greenhouse_Ressource_MVC/wwwroot/lib/bootstrap                                                                                                                            |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Greenhouse_Ressource_MVC/wwwroot/lib/bootstrap/dist                                                                                                                       |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Greenhouse_Ressource_MVC/wwwroot/lib/bootstrap/dist/css                                                                                                                   |         16 |     40,882 |        108 |      3,300 |     44,290 |
| Greenhouse_Ressource_MVC/wwwroot/lib/bootstrap/dist/js                                                                                                                    |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
